###############################################################################
# capacity market parameters                                                      #
###############################################################################

param B:= peak 760 offpeak 8000;
param pricecap := 200;
param INV := ct 80154	cc 136419	coal 120253;
param MCV := ct 79.60	cc 53.60	coal 29.40;
param RM := 0.2 ;
set VV := ct cc coal;
set T := peak offpeak;

#*******************************************************************************
#*******************************************************************************

set F  := 1 2 3;
set I  := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;
set J  := 1 2 3;
set K  := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38;
set M := 1  2;

#param B:= peak 0.086757991 offpeak 0.913242009;
set P  := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26;

set H[1,1] := 1 2 3 4;
set H[1,2] := 5 6 7 8;
set H[1,3] := ;
set H[1,4] := ;
set H[1,5] := ;
set H[1,6] := ;
set H[1,7] := 9 10 11;
set H[1,8] := ;
set H[1,9] := ;
set H[1,10] :=;
set H[1,11] :=;
set H[1,12] :=;
set H[1,13] :=;
set H[1,14] :=;
set H[1,15] :=;
set H[1,16] :=;
set H[1,17] :=;
set H[1,18] :=;
set H[1,19] :=;
set H[1,20] :=;
set H[1,21] :=;
set H[1,22] :=;
set H[1,23] :=;
set H[1,24] :=;


set H[2,1] := ;
set H[2,2] := ;
set H[2,3] := ;
set H[2,4] := ;
set H[2,5] := ;
set H[2,6] := ;
set H[2,7] := ;
set H[2,8] := ;
set H[2,9] := ;
set H[2,10] :=;
set H[2,11] :=;
set H[2,12] :=;
set H[2,13] := 12 13 14;
set H[2,14] :=;
set H[2,15] := 15 16 17 18 19 20;
set H[2,16] :=21;
set H[2,17] :=;
set H[2,18] :=;
set H[2,19] :=;
set H[2,20] :=;
set H[2,21] :=;
set H[2,22] :=;
set H[2,23] :=;
set H[2,24] :=;

set H[3,1] := ;
set H[3,2] := ;
set H[3,3] := ;
set H[3,4] := ;
set H[3,5] := ;
set H[3,6] := ;
set H[3,7] := ;
set H[3,8] := ;
set H[3,9] := ;
set H[3,10] :=;
set H[3,11] :=;
set H[3,12] :=;
set H[3,13] :=;
set H[3,14] :=;
set H[3,15] :=;
set H[3,16] :=;
set H[3,17] :=;
set H[3,18] := 22;
set H[3,19] :=;
set H[3,20] :=;
set H[3,21] := 23;
set H[3,22] :=;
set H[3,23] := 24 25 26;
set H[3,24] :=;


set V[1,1] := ;
set V[1,2] := ct;
set V[1,3] := ;
set V[1,4] := ;
set V[1,5] := ;
set V[1,6] := ;
set V[1,7] := ;
set V[1,8] := ;
set V[1,9] := ;
set V[1,10] :=;
set V[1,11] :=;
set V[1,12] :=;
set V[1,13] :=;
set V[1,14] :=;
set V[1,15] :=;
set V[1,16] :=;
set V[1,17] :=;
set V[1,18] :=;
set V[1,19] :=;
set V[1,20] :=;
set V[1,21] :=;
set V[1,22] :=;
set V[1,23] :=;
set V[1,24] :=;


set V[2,1] := ;
set V[2,2] := ;
set V[2,3] := ;
set V[2,4] := ;
set V[2,5] := ;
set V[2,6] := ;
set V[2,7] := ;
set V[2,8] := ;
set V[2,9] := ;
set V[2,10] :=;
set V[2,11] :=;
set V[2,12] :=;
set V[2,13] :=;
set V[2,14] :=;
set V[2,15] := cc;
set V[2,16] :=;
set V[2,17] :=;
set V[2,18] :=;
set V[2,19] :=;
set V[2,20] :=;
set V[2,21] :=;
set V[2,22] :=;
set V[2,23] :=;
set V[2,24] :=;

set V[3,1] := ;
set V[3,2] := ;
set V[3,3] := ;
set V[3,4] := ;
set V[3,5] := ;
set V[3,6] := ;
set V[3,7] := ;
set V[3,8] := ;
set V[3,9] := ;
set V[3,10] :=;
set V[3,11] :=;
set V[3,12] :=;
set V[3,13] :=;
set V[3,14] :=;
set V[3,15] :=;
set V[3,16] :=;
set V[3,17] :=;
set V[3,18] :=;
set V[3,19] :=;
set V[3,20] :=;
set V[3,21] :=;
set V[3,22] :=;
set V[3,23] := ; #coal
set V[3,24] :=;



set N[1] := 1 2;
set N[2] := ;
set N[3] := ;
set N[4] := ;
set N[5] := ;
set N[6] := ;
set N[7] := ;
set N[8] := ;
set N[9] := ;
set N[10] := ;
set N[11] := ;
set N[12] := ;
set N[13] := ;
set N[14] := ;
set N[15] := ;
set N[16] := ;
set N[17] := ;
set N[18] := ;
set N[19] := ;
set N[20] := ;
set N[21] := ;
set N[22] := ;
set N[23] := ;
set N[24] := ;
#param cc := 1;

#param co2cap := 880;


/*	price from MATPOWER 
param: p0	 q0		:=
1	297.528	108.43
2	297.672	97.39
3	298.122	180
4	306.738	74.2895
5	305.106	71.2785
6	310.914	136.5249
7	306.432	125.4895
8	314.55	171.65
9	302.388	175.69
10	303.942	195.76
11	301.638	0.001
12	301.038	0.001
13	298.242	266
14	296.724	194.78
15	285.858	318.33
16	286.83	100.42
17	281.19	0.001			# just to avoid computational bugs/ effectively zero
18	279.45	334.43
19	288.27	181.753
20	287.004	128.5352
21	278.466	0.001
22	271.434	0.001
23	285.384	0.001
24	293.988	0.001;
*/
/* price from Q0=q+q.e/p
param: p0	 q0		:=
1	215.151	108.6
2	215.151	97.54
3	215.151	181
4	215.151	74.4
5	215.151	71.4
6	215.151	136.75
7	215.151	125.69
8	215.151	171.95
9	215.151	175.97
10	215.151	196
11	215.151	0.001
12	215.151	0.001
13	215.151	266.48
14	215.151	195.08
15	215.151	318.768
16	215.151	100.56
17	215.151	0.001			# just to avoid computational bugs/ effectively zero
18	215.151	334.86
19	215.151	182
20	215.151	128.71
21	215.151	0.001
22	215.151	0.001
23	215.151	0.001
24	215.151	0.001;
*/

#Q0=q+qe

/*
param: p0	 q0		:=
1	215.151	129.6
2	215.151	116.4
3	215.151	216
4	215.151	88.8
5	215.151	85.2
6	215.151	163.2
7	215.151	150
8	215.151	205.2
9	215.151	210
10	215.151	234
11	215.151	0.001
12	215.151	0.001
13	215.151	318
14	215.151	232.8
15	215.151	380.4
16	215.151	120
17	215.151	0.001			# just to avoid computational bugs/ effectively zero
18	215.151	399.6
19	215.151	217.2
20	215.151	153.6
21	215.151	0.001
22	215.151	0.001
23	215.151	0.001
24	215.151	0.001;
*/


#  >>> originally 350


#param: 	q2		p2 := # demand of DR
#	1	1396.71		262.5		#228 1400
#	2	Infinity	540			# 93.12 540
#	3 	Infinity	840;		# 111.60 840

#param stf := 1 0 2 0 3 0;


param   :       b0      b1      co2     cap :=
	1       	48.4   0.44    633    	20
	2       	48.4   0.44    633    	20
	3       	11     0.01    145    	76
	4       	11     0.01    145    	76
	5       	48.4   0.44    633    	20
	6       	48.4   0.44    633    	20
	7       	11     0.01    145    	76
	8       	11     0.01    145    	76
	9       	25.4   0.07    615    	100
	10      	25.4   0.07    615    	100
	11			25.4   0.07	   615	    100		
	12			28.5   0.02	   739		197		
	13			28.5   0.02	   739		197			
	14			28.5   0.02	   739		197			
	15			38.9   0.08    56		12		
	16			38.9   0.08	   56		12			
	17			38.9   0.08	   56		12		
	18			38.9   0.08	   56		12		
	19			38.9   0.08	   56		12			
	20			9.3	   0.01	   220		155			
	21			9.3	   0.01    220		155		
	22			13.5   0	   621		400				
	23			13.5   0       621		400															
	24			9.3	   0.01	   220		155			
	25			9.3	   0.01	   220		155		
	26			8.6	   0.01	   440		150			;				


param   :   Tcap:=
        1   175
        2   175
        3   175
        4	175
        5	175
        6	175
        7	150			# original is 400 		#set to 150 to investigate impact of congestion
        8	175
        9	175
        10	175
        11	175
        12	175
        13	175
        14	400
        15	400
        16	400
        17	400
        18	500
        19	500
        20	500
        21	500
        22	500
        23	500
        24	500
        25	500
        26	500
        27	500
        28	500
        29	500
        30	500
        31	500
        32	500
        33	500
        34	500
        35	500
        36	500
        37	500
        38	500
        ;

######################
# Prosumer parameters
######################

param tau := 1 1 2 0 3 0 4 0 5 0 6 0 7 0 8 0 9 0 10 0 11 0 12 0 13 0 14 0 15 0 16 0 17 0 18 0 19 0 20 0 21 0 22 0 23 0 24 0; # 1 presumer in i is strategic ones.

param st := 1 0 2 0 3 0 4 0 5 0 6 0 7 0 8 0 9 0 10 0 11 0 12 0 13 0 14 0 15 0 16 0 17 0 18 0 19 0 20 0 21 0 22 0 23 0 24 0; # 1 presumer in i is strategic ones.


param pcap := 1 120 2 50; #500
param :  pmc0	pmc1  := 
		1 0.0	0.0 #0.01  		
		2 35	1;

/*
param: p2	 q2		:=
1	215		129.6
2	0		Infinity
3	0		Infinity
4	0		Infinity
5	0		Infinity
6	0		Infinity
7	0		Infinity
8	0		Infinity
9	0		Infinity
10	0		Infinity
11	0		Infinity
12	0		Infinity
13	0		Infinity
14	0		Infinity
15	0		Infinity
16	0		Infinity
17	0		Infinity
18	0		Infinity
19	0		Infinity
20	0		Infinity
21	0		Infinity
22	0		Infinity
23	0		Infinity
24	0		Infinity;

*/
/*
param D: peak				offpeak :=
		1	24			 	12.6
		2	22			 	11.4
		3	42			 	21
		4	17		 		8.8
		5	16			 	8.2
		6	32			 	16.2
		7	30		 		15
		8	40			 	20.2
		9	42		 		21
		10	46		 		23.4
		11	0.001		 	0.001
		12	0.001		 	0.001
		13	62		 		31.8
		14	46			 	23.8
		15	75			 	38.4
		16	24		 		12
		17	0.001		 	0.001			# just to avoid computational bugs/ effectively zero
		18	80		 		39.6
		19	42		 		21.2
		20	30		 		15.6
		21	0.001		 	0.001
		22	0.001		 	0.001
		23	0.001		 	0.001
		24	0.001		 	0.001;	
*/

param: p22	 q22		:=
1	215.151	129.6
2	215.151	116.4
3	215.151	216
4	215.151	88.8
5	215.151	85.2
6	215.151	163.2
7	215.151	150
8	215.151	205.2
9	215.151	210
10	215.151	234
11	215.151	0.001
12	215.151	0.001
13	215.151	318
14	215.151	232.8
15	215.151	380.4
16	215.151	120
17	215.151	0.001			# just to avoid computational bugs/ effectively zero
18	215.151	399.6
19	215.151	217.2
20	215.151	153.6
21	215.151	0.001
22	215.151	0.001
23	215.151	0.001
24	215.151	0.001;



param: p00	 q00		:=
1	215.151	129.6
2	215.151	116.4
3	215.151	216
4	215.151	88.8
5	215.151	85.2
6	215.151	163.2
7	215.151	150
8	215.151	205.2
9	215.151	210
10	215.151	234
11	215.151	0.001
12	215.151	0.001
13	215.151	318
14	215.151	232.8
15	215.151	380.4
16	215.151	120
17	215.151	0.001			# just to avoid computational bugs/ effectively zero
18	215.151	399.6
19	215.151	217.2
20	215.151	153.6
21	215.151	0.001
22	215.151	0.001
